worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
58d3dad59dbe3f0001258f66,unit_62,no-these-mass-shootings-werent-plot-protect-hillar,Three mass shootings were meant to distract from Hillary Clinton controversies.,0.0,1,0,REP,6.0,2,2,1,0,correct_false,0.0,0.8,pants-on-fire,pants-on-fire,0,0,1,0,0,11,8,0.7272727272727273,68.77,0.0,0.0,neutral,bassa
58d3dad59dbe3f0001258f66,unit_62,yes-inflation-40-year-high-and-rates-have-been-cli,âInflation has gone up every month of the Biden presidency and just hit another 40-year high.â,2.0,1,0,REP,4.0,2,1,0,0,other,4.0,3.5,other,mostly-true,0,0,0,0,0,16,10,0.625,55.24,0.0,0.0,neutral,bassa
58d3dad59dbe3f0001258f66,unit_62,blaming-one-legislator-accident-ignores-lot,"âZach Nunn took money from Adventurelandâs CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.â",3.0,1,0,DEM,6.0,2,2,1,0,other,2.0,2.3,other,barely-true,0,0,0,0,0,33,25,0.7575757575757576,77.23,0.125,0.21666666666666667,positive,media-bassa
58d3dad59dbe3f0001258f66,unit_62,more-50-years-ago-new-york-republican-support-abor,"When the New York State Senate voted to legalize abortion in 1970, 12 Republican senators voted in favor of it.",4.0,0,0,DEM,5.0,2,2,1,0,other_true,5.0,3.7,true,true,0,0,0,0,0,20,14,0.7,51.18,0.13636363636363635,0.45454545454545453,positive,media
58d3dad59dbe3f0001258f66,unit_62,no-evidence-pelosi-rejected-trumps-authorization-2,"âDonald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",5.0,0,1,REP,6.0,2,2,1,0,other,1.0,1.8,other,false,0,0,0,0,0,26,17,0.6538461538461539,53.55,0.0,0.0,neutral,bassa
58d9a79c33fef3000118abdf,unit_42,did-joe-biden-overstate-democratic-voters-oppositi,"""The fact is that right now the vast majority of Democrats do not support Medicare for All.""",7.0,0,1,DEM,11.0,4,3,0,1,other,0.0,1.3,other,barely-true,2,0,0,0,0,17,9,0.5294117647058824,79.6,0.14285714285714285,0.7678571428571428,positive,media-alta
58d9a79c33fef3000118abdf,unit_42,fact-checking-claim-about-number-immigrants-becomi,"""Last year, we were in the range of 850,000 and that was the most in five years. â¦ We are letting more people become citizens than has happened in years.""",5.0,0,1,DEM,7.0,3,2,1,0,other,4.0,3.4,other,half-true,1,0,0,0,0,30,13,0.43333333333333335,74.87,0.3333333333333333,0.35555555555555557,positive,media-bassa
58d9a79c33fef3000118abdf,unit_42,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",1.0,1,0,REP,7.0,3,2,1,0,other,2.0,3.0,other,false,1,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
58d9a79c33fef3000118abdf,unit_42,kathleen-falk-says-gov-scott-walker-cut-school-aid,Says Gov. Scott Walker cut aid to local schools despite campaigning on trying to restore two-thirds state funding for education,4.0,0,0,DEM,3.0,1,1,0,0,other,3.0,3.2,other,mostly-true,1,0,0,0,0,20,16,0.8,51.18,0.0,0.0,neutral,bassa
58d9a79c33fef3000118abdf,unit_42,some-teachouts-donors-also-gave-super-pacs,"""Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors""",6.0,0,1,REP,9.0,3,3,0,0,wrong_true,3.0,3.2,true,true,2,0,0,1,0,15,11,0.7333333333333333,73.17,0.3333333333333333,0.6666666666666666,positive,media-alta
58d9a79c33fef3000118abdf,unit_42,suozzi-calling-hochul-interim-governor-s-misleadin,Hochul is an âinterim Governor.â,0.0,1,0,DEM,1.0,1,1,0,1,wrong_false,1.0,3.2,pants-on-fire,pants-on-fire,1,1,0,0,0,5,3,0.6,49.48,0.0,0.0,neutral,bassa
58f0fca0d40252000192f201,unit_146,allan-fung-former-ri-gov-donald-carcieri-has-not-b,"""Governor Carcieri has not been campaigning with me.""",6.0,0,1,REP,7.0,3,2,1,0,wrong_true,3.0,2.7,true,true,2,0,0,1,0,8,4,0.5,71.82,0.0,0.0,neutral,bassa
58f0fca0d40252000192f201,unit_146,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",7.0,0,1,DEM,7.0,3,2,1,0,other,1.0,2.4,other,half-true,2,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
58f0fca0d40252000192f201,unit_146,kevin-mccarthy-said-domestic-oil-more-affordable-i,âAmerican oil is â¦ more affordableâ than foreign oil.,1.0,1,0,REP,6.0,2,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,9,6,0.6666666666666666,62.34,0.1875,0.3125,positive,media-bassa
58f0fca0d40252000192f201,unit_146,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",2.0,1,0,DEM,7.0,3,2,1,0,other,1.0,2.7,other,barely-true,1,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
58f0fca0d40252000192f201,unit_146,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",3.0,1,0,DEM,7.0,3,2,1,0,wrong_false,3.0,3.5,pants-on-fire,pants-on-fire,3,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
58f0fca0d40252000192f201,unit_146,yes-inflation-40-year-high-and-rates-have-been-cli,âInflation has gone up every month of the Biden presidency and just hit another 40-year high.â,5.0,0,1,REP,4.0,2,1,0,0,other,0.0,3.5,other,mostly-true,4,0,0,0,0,16,10,0.625,55.24,0.0,0.0,neutral,bassa
5916bba1c40353000150c46c,unit_65,among-children-firearms-leading-cause-death-2020,âThe leading cause of death among children is a firearm.â,3.0,1,0,DEM,5.0,2,2,1,0,other,5.0,3.5,other,mostly-true,1,0,0,0,0,10,7,0.7,86.71,0.0,0.0,neutral,bassa
5916bba1c40353000150c46c,unit_65,arizona-us-senate-race-attack-ties-masters-nazis-u,"Blake Masters âunironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.â",4.0,0,0,REP,6.0,2,2,1,0,other,5.0,3.5,other,half-true,2,0,0,0,0,35,24,0.6857142857142857,35.95,0.15,0.2,positive,media-bassa
5916bba1c40353000150c46c,unit_65,more-50-years-ago-new-york-republican-support-abor,"When the New York State Senate voted to legalize abortion in 1970, 12 Republican senators voted in favor of it.",1.0,1,0,DEM,5.0,2,2,1,0,other_true,4.0,3.7,true,true,1,0,0,0,0,20,14,0.7,51.18,0.13636363636363635,0.45454545454545453,positive,media
5916bba1c40353000150c46c,unit_65,no-evidence-pelosi-rejected-trumps-authorization-2,"âDonald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",6.0,0,1,REP,6.0,2,2,1,0,other,0.0,1.8,other,false,1,0,0,0,0,26,17,0.6538461538461539,53.55,0.0,0.0,neutral,bassa
5916bba1c40353000150c46c,unit_65,senate-majority-pac-releases-misleading-tv-ad-agai,"""(Big banks) have invested over $300,000 in (Joe Heck), and Heck has sponsored $44 million dollars in tax breaks for banks.""",5.0,0,1,DEM,7.0,3,2,1,0,other,1.0,1.8,other,barely-true,1,0,0,0,0,21,14,0.6666666666666666,84.0,0.0,0.1,neutral,bassa
5916bba1c40353000150c46c,unit_65,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",2.0,1,0,DEM,7.0,3,2,1,0,wrong_false,5.0,3.5,pants-on-fire,pants-on-fire,5,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
5993020a5f49420001caf86b,unit_182,joe-biden-blame-putin-high-gasoline-prices,âMake no mistake: The current spike in gas prices is largely the fault of Vladimir Putin.â,6.0,0,1,DEM,3.0,1,1,0,0,other,5.0,3.3,other,mostly-true,1,0,0,0,0,16,10,0.625,80.62,0.10714285714285714,0.41428571428571426,positive,media
5993020a5f49420001caf86b,unit_182,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",7.0,0,1,REP,7.0,3,2,1,0,other,4.0,3.0,other,false,3,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
5993020a5f49420001caf86b,unit_182,SB6-Crist-veto-health-care,The passage of the teacher tenure bill in the Fla. Legislature was like the health care bill in Congress because one party jammed it through.,0.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.6,other,half-true,1,0,0,0,0,25,15,0.6,75.71,-0.1,0.6,negative,media-alta
5993020a5f49420001caf86b,unit_182,susan-collins-says-year-overwhelming-majority-new-,"""This year, the overwhelming majority of new jobs are part time.""",1.0,1,0,REP,7.0,3,2,1,0,wrong_true,5.0,3.0,true,true,0,0,0,1,0,11,8,0.7272727272727273,68.77,0.3181818181818182,0.7272727272727273,positive,media-alta
5993020a5f49420001caf86b,unit_182,courts-have-repeatedly-upheld-grants-gableman-says,"Five Wisconsin cities received money for the 2020 election from Mark Zuckerberg, which amounted to ""a wave of massive election bribery.""",3.0,1,0,REP,3.0,1,1,0,0,other_false,3.0,2.2,pants-on-fire,pants-on-fire,3,0,0,0,0,21,15,0.7142857142857143,67.08,0.0,1.0,neutral,alta
5993020a5f49420001caf86b,unit_182,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",5.0,0,1,DEM,5.0,2,2,1,0,other,5.0,2.4,other,barely-true,3,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
599ec7dc617ca80001fcd124,unit_89,ron-desantis-falsely-claims-biden-trying-buy-state,The Civics Secures Democracy Act âwould allow the Biden administration to buy off states with $6 billionâ if they adopt critical race theory.,6.0,0,1,REP,6.0,2,2,1,0,other,1.0,2.5,other,false,0,0,0,0,0,23,16,0.6956521739130435,48.13,0.0,0.8,neutral,alta
599ec7dc617ca80001fcd124,unit_89,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",0.0,1,0,DEM,6.0,2,2,1,0,other_true,5.0,3.8,true,true,0,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
599ec7dc617ca80001fcd124,unit_89,blaming-one-legislator-accident-ignores-lot,"âZach Nunn took money from Adventurelandâs CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.â",2.0,1,0,DEM,6.0,2,2,1,0,other,1.0,2.3,other,barely-true,1,0,0,0,0,33,25,0.7575757575757576,77.23,0.125,0.21666666666666667,positive,media-bassa
599ec7dc617ca80001fcd124,unit_89,joni-ernst-target-describing-11th-hour-obama-rule-,"The Obama administration issued an ""11th-hour rule that entrenches federal family planning funding for Planned Parenthood.""",3.0,1,0,DEM,3.0,1,1,0,0,other,1.0,3.4,other,mostly-true,3,0,0,0,0,16,12,0.75,12.94,0.0,0.0,neutral,bassa
599ec7dc617ca80001fcd124,unit_89,crist-attacks-rubio-campaign-contributions,"Marco Rubio controlled funds that ""out of the $600,000 that were raised, only $4,000 went to candidates to try to improve their chances to be elected to office.""",4.0,0,0,DEM,7.0,3,2,1,0,other,1.0,2.7,other,half-true,2,0,0,0,0,28,15,0.5357142857142857,68.44,0.0,1.0,neutral,alta
599ec7dc617ca80001fcd124,unit_89,suozzi-calling-hochul-interim-governor-s-misleadin,Hochul is an âinterim Governor.â,5.0,0,1,DEM,1.0,1,1,0,1,wrong_false,1.0,3.2,pants-on-fire,pants-on-fire,1,1,0,0,0,5,3,0.6,49.48,0.0,0.0,neutral,bassa
59d0ec2446447f00011f0254,unit_22,greene-twists-logic-and-facts-pedophilia-charge-ag,"Says Sens. Lisa Murkowski, Susan Collins and Mitt Romney âare pro-pedophile.â",6.0,0,1,REP,4.0,2,1,0,0,correct_false,0.0,1.2,pants-on-fire,pants-on-fire,0,0,1,0,0,11,10,0.9090909090909091,77.23,0.0,0.0,neutral,bassa
59d0ec2446447f00011f0254,unit_22,no-evidence-pelosi-rejected-trumps-authorization-2,"âDonald Trump authorized up to 20,000 National Guard troops to protect the Capitol"" before Jan. 6, 2021, but was ""rejected"" by Nancy Pelosi and Chuck Schumer.",7.0,0,1,REP,6.0,2,2,1,0,other,0.0,1.8,other,false,1,0,0,0,0,26,17,0.6538461538461539,53.55,0.0,0.0,neutral,bassa
59d0ec2446447f00011f0254,unit_22,among-children-firearms-leading-cause-death-2020,âThe leading cause of death among children is a firearm.â,0.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.5,other,mostly-true,1,0,0,0,0,10,7,0.7,86.71,0.0,0.0,neutral,bassa
59d0ec2446447f00011f0254,unit_22,whitmer-touts-growth-auto-industry-jobs-data-doesn,"âSince I took office, Michigan has added more than 25,000 auto jobs.â",1.0,1,0,DEM,6.0,2,2,1,0,other,1.0,1.5,other,barely-true,1,0,0,0,0,12,8,0.6666666666666666,76.22,0.5,0.5,positive,media
59d0ec2446447f00011f0254,unit_22,new-york-state-so-many-bills,"Since taking office, Hochul has passed more than 400 new bills",2.0,1,0,DEM,4.0,2,1,0,0,correct_true,5.0,4.3,true,true,0,0,0,0,1,11,8,0.7272727272727273,94.15,0.3181818181818182,0.4772727272727273,positive,media
59d0ec2446447f00011f0254,unit_22,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",5.0,0,1,DEM,6.0,2,2,1,0,other,3.0,2.9,other,half-true,0,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
5a3bdd2c8d005a0001829f3e,unit_59,greene-twists-logic-and-facts-pedophilia-charge-ag,"Says Sens. Lisa Murkowski, Susan Collins and Mitt Romney âare pro-pedophile.â",5.0,0,1,REP,4.0,2,1,0,0,correct_false,0.0,1.2,pants-on-fire,pants-on-fire,0,0,1,0,0,11,10,0.9090909090909091,77.23,0.0,0.0,neutral,bassa
5a3bdd2c8d005a0001829f3e,unit_59,gop-challenger-overstates-parole-boards-record-und,âWeâve got a parole board right now that has released 20 cop killers in the last two years under Hochul.â,6.0,0,1,DEM,6.0,2,2,1,0,other,0.0,1.4,other,false,1,0,0,0,0,20,13,0.65,85.02,0.14285714285714285,0.3011904761904762,positive,media-bassa
5a3bdd2c8d005a0001829f3e,unit_59,neo-nazi-and-racial-discrimination-claims-az-gover,"""Kari Lake has been appearing at rallies with neo-Nazis,"" while ""two federal juries have found"" Katie Hobbs ""guilty of racial discrimination.""",7.0,0,1,DEM,4.0,2,1,0,0,other,0.0,2.4,other,barely-true,2,0,0,0,0,21,14,0.6666666666666666,58.62,-0.5,1.0,negative,alta
5a3bdd2c8d005a0001829f3e,unit_59,yes-tax-break-ron-johnson-pushed-2017-has-benefite,"""The tax carve out (Ron) Johnson spearheaded overwhelmingly benefited the wealthiest, over small businesses.""",0.0,1,0,DEM,4.0,2,1,0,0,correct_true,4.0,4.3,true,true,1,0,0,0,1,14,11,0.7857142857142857,31.89,0.125,0.7,positive,media-alta
5a3bdd2c8d005a0001829f3e,unit_59,fact-checking-bernie-sanders-attack-florida-gov-ro,"""In Florida children are required to take their first standardized test within 30 days of beginning kindergarten and Gov. DeSantis wants to extend that requirement to preschoolers.""",1.0,1,0,DEM,7.0,3,2,1,0,other,5.0,2.1,other,half-true,2,0,0,0,0,27,19,0.7037037037037037,57.77,0.225,0.21666666666666667,positive,media-bassa
5a3bdd2c8d005a0001829f3e,unit_59,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",3.0,1,0,DEM,5.0,2,2,1,0,other,5.0,3.4,other,mostly-true,1,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
5a84f454ae9a0b0001a9e4e5,unit_11,susan-collins-says-year-overwhelming-majority-new-,"""This year, the overwhelming majority of new jobs are part time.""",7.0,0,1,REP,7.0,3,2,1,0,wrong_true,1.0,3.0,true,true,4,0,0,1,0,11,8,0.7272727272727273,68.77,0.3181818181818182,0.7272727272727273,positive,media-alta
5a84f454ae9a0b0001a9e4e5,unit_11,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,0.0,1,0,DEM,3.0,1,1,0,0,other_false,2.0,1.6,pants-on-fire,pants-on-fire,2,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
5a84f454ae9a0b0001a9e4e5,unit_11,fact-checking-charlie-crists-claim-desantis-hasnt-,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",2.0,1,0,DEM,6.0,2,2,1,0,other,0.0,2.5,other,false,1,0,0,0,0,9,7,0.7777777777777778,45.42,0.0,0.0,neutral,bassa
5a84f454ae9a0b0001a9e4e5,unit_11,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",3.0,1,0,REP,4.0,2,1,0,0,other,3.0,2.6,other,barely-true,1,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
5a84f454ae9a0b0001a9e4e5,unit_11,orourke-right-about-estimated-property-tax-revenue,"""Under Greg Abbott, property taxes have gone up $20 billion.""",4.0,0,0,DEM,4.0,2,1,0,0,other,3.0,3.7,other,mostly-true,1,0,0,0,0,10,8,0.8,61.33,0.0,0.0,neutral,bassa
5a84f454ae9a0b0001a9e4e5,unit_11,nrsc-ad-attacks-2-beasley-rulings-omits-context,Cheri Beasley âvacatedâ a manâs death sentence and âthrew outâ the indictment in a child assault case.,5.0,0,1,REP,5.0,2,2,1,0,other,3.0,1.9,other,half-true,0,0,0,0,0,17,12,0.7058823529411765,62.68,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,john-boehner-says-stimulus-bill-was-rushed-passage,"Members of Congress did not have three days to read the bill ""when the stimulus was rushed into law.""",6.0,0,1,REP,7.0,3,2,1,0,other_true,5.0,4.0,true,true,0,0,0,0,0,19,10,0.5263157894736842,77.57,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",7.0,0,1,DEM,7.0,3,2,1,0,other,3.0,2.4,other,half-true,0,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,0.0,1,0,DEM,3.0,1,1,0,0,other_false,0.0,1.6,pants-on-fire,pants-on-fire,0,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,fact-checking-chris-murphy-ages-mass-shooters,"âMost of these killers tend to be 18, 19 years old.â",1.0,1,0,DEM,5.0,2,2,1,0,other,4.0,3.1,other,mostly-true,0,0,0,0,0,11,7,0.6363636363636364,102.61,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",2.0,1,0,REP,4.0,2,1,0,0,other,1.0,2.6,other,barely-true,1,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
5a8d8079190420000156435d,unit_96,biden-wrong-claim-about-gun-manufacturers-and-liab,Gun manufacturers are âthe only industry in the countryâ that have immunity from lawsuits.,5.0,0,1,DEM,6.0,2,2,1,0,other,1.0,1.4,other,false,0,0,0,0,0,14,7,0.5,31.89,0.0,1.0,neutral,alta
